,Title,published_date,Views,Likes,Comments,Month
0,So You Think You Can ANALYZE? (Data Content Creator Hackathon),2024-09-21 15:46:36+00:00,42589,1509,96,Sep
1,Moving On,2024-04-22 10:00:19+00:00,12344,505,91,Apr
2,How Does ChatGPT Image Analysis Do on an IQ Test?,2023-11-30 12:00:22+00:00,4584,95,25,Nov
3,A Data Dream Come True,2023-11-17 12:00:28+00:00,2635,99,23,Nov
4,The Death of the Full-Time Job,2023-09-22 11:46:35+00:00,6738,427,78,Sep
5,How to Survive a Down Data Job Market,2023-09-05 10:50:39+00:00,18107,608,64,Sep
6,The Harsh Reality of the Data Job Market,2023-08-24 11:30:19+00:00,109705,2619,287,Aug
7,7 Industries AI will Aggressively Disrupt,2023-08-14 11:30:19+00:00,6992,263,42,Aug
8,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07 17:57:05+00:00,4730,137,48,Aug
9,7 Enticing Jobs AI Will Create,2023-07-24 12:00:01+00:00,4990,203,37,Jul
10,The ChatGPT Code Interpreter is OVERRATED,2023-07-22 09:42:29+00:00,4331,147,31,Jul
11,Exciting Announcement!,2023-06-23 17:28:36+00:00,6765,295,50,Jun
12,AI: A Customer Service Revolution?,2023-05-26 12:00:21+00:00,4194,126,35,May
13,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16 12:00:25+00:00,78033,2335,52,May
14,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04 12:04:56+00:00,37378,1515,76,May
15,This AI question will determine our future,2023-04-06 13:00:32+00:00,4401,258,38,Apr
16,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03 13:00:27+00:00,71737,830,78,Apr
17,Your current portfolio is actually hurting you #shorts,2023-03-30 13:00:37+00:00,9783,546,5,Mar
18,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27 13:00:41+00:00,8329,441,3,Mar
19,you're job searching wrong. #shorts,2023-03-23 13:00:35+00:00,4716,270,3,Mar
20,The Economics of Data Roles #shorts,2023-03-21 13:00:15+00:00,11243,653,13,Mar
21,Why your phone knows everything you say #shorts,2023-03-18 13:00:42+00:00,4106,186,8,Mar
22,Read these for a successful career. #shorts,2023-03-16 01:19:35+00:00,3370,253,2,Mar
23,Is Your Phone Actually Listening to You? #shorts,2023-03-09 13:00:01+00:00,3346,57,5,Mar
24,How I Realized I Was a Bad Manager #shorts,2023-03-07 13:00:11+00:00,3348,144,1,Mar
25,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03 13:00:07+00:00,21284,777,50,Mar
26,Why I Quit Data Science... and then crawled back #shorts,2023-03-01 13:00:17+00:00,9280,290,12,Mar
27,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27 13:00:32+00:00,2964,178,2,Feb
28,Learning On the companies dime #shorts,2023-02-24 17:00:13+00:00,3384,180,1,Feb
29,The Best Way to Transition to Data Science? #shorts,2023-02-21 17:13:47+00:00,5074,300,6,Feb
30,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17 13:00:03+00:00,7515,411,6,Feb
31,Don't Go into Data for the Money #shorts,2023-02-15 10:00:37+00:00,3917,219,12,Feb
32,First Data Science Project? Watch This.,2023-02-13 13:00:36+00:00,8842,398,25,Feb
33,How to Approach Applying for a Data Role #shorts,2023-02-08 13:00:39+00:00,3773,245,7,Feb
34,The Hard Reality of Data Science Work #shorts,2023-02-06 19:35:25+00:00,18280,933,16,Feb
35,How Much Money Does a Data Scientist Make? #shorts,2023-02-03 12:00:03+00:00,5398,204,6,Feb
36,These 3 Things Make Data Science Special #shorts,2023-02-01 12:00:12+00:00,4577,356,7,Feb
37,Will Data Science Be Automated? #shorts,2023-01-27 11:00:44+00:00,10748,440,10,Jan
38,Is Data Science A Good Fit For You? #shorts,2023-01-25 11:00:05+00:00,5559,304,10,Jan
39,5 Books I Wish I Read Earlier In My Career,2023-01-23 15:31:48+00:00,9964,527,49,Jan
40,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19 07:00:06+00:00,13491,988,18,Jan
41,What Data Science Tool Would I Learn First? #shorts,2023-01-17 07:00:12+00:00,6612,479,10,Jan
42,How long does it take to become a Data Scientist? #shorts,2023-01-12 11:45:02+00:00,9804,590,8,Jan
43,Where & how to start your Data Science Journey #shorts,2023-01-09 00:35:13+00:00,7417,433,3,Jan
44,How I Would NOT Learn Data Science in 2023.,2023-01-03 13:00:34+00:00,129667,4171,257,Jan
45,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14 13:00:23+00:00,5118,208,27,Dec
46,The Essential Programming Concepts For Learning Data Science,2022-11-14 13:00:02+00:00,21437,865,46,Nov
47,The Data Content House: What You Missed,2022-10-07 13:00:04+00:00,10703,345,48,Oct
48,Is Data Science A Good Career?,2022-09-29 20:40:31+00:00,65065,1986,141,Sep
49,IRON ANALYST (Teaser) #shorts,2022-09-27 17:21:13+00:00,5721,364,22,Sep
50,When a New Data Scientist Joins The Team,2022-08-29 13:00:01+00:00,16913,754,134,Aug
51,State of Data Science - Web Data,2022-08-05 20:20:04+00:00,10532,350,34,Aug
52,Data Science Town Hall - State of Data Science,2022-08-04 18:34:49+00:00,10063,366,37,Aug
53,The Programming Roadmap For Data Science,2022-07-29 14:31:33+00:00,29149,1338,60,Jul
54,5 Impactful Data Science Projects For Your Portfolio,2022-06-27 13:00:10+00:00,109773,3802,96,Jun
55,Can AI Fix my Baseball Swing?,2022-06-10 13:00:00+00:00,8505,349,68,Jun
56,Every Data Scientist... (funny!),2022-05-24 13:00:07+00:00,18417,857,146,May
57,State of Data Science (Town Hall) ft - Data Squad,2022-05-07 22:43:20+00:00,16063,422,66,May
58,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04 13:00:16+00:00,84656,1971,88,Apr
59,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25 13:00:38+00:00,22624,913,111,Mar
60,Data Scientists VS NFT Scam,2022-03-03 13:00:36+00:00,5354,188,41,Mar
61,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21 13:00:03+00:00,11599,518,144,Feb
62,What Professional Data Scientists ACTUALLY Do,2022-02-14 13:00:31+00:00,103173,3527,186,Feb
63,Can You Analyze My Data Better Than I Can?,2022-01-31 13:00:11+00:00,7764,325,60,Jan
64,Giving Back to My Most Engaged Subscribers!,2022-01-28 13:00:01+00:00,2346,117,87,Jan
65,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24 13:00:09+00:00,79878,1687,163,Jan
66,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17 13:00:00+00:00,9186,426,82,Jan
67,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14 10:00:02+00:00,8768,256,33,Jan
68,The Only Data Science Explanation You Need,2022-01-10 13:00:33+00:00,93739,2515,172,Jan
69,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03 13:00:35+00:00,14698,641,144,Jan
70,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27 13:00:34+00:00,347499,14940,526,Dec
71,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17 14:00:01+00:00,23282,630,71,Dec
72,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10 13:00:22+00:00,8263,572,25,Dec
73,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03 13:00:14+00:00,25506,1184,145,Dec
74,Why Is Data Engineering So HOT Right Now?,2021-11-26 13:00:22+00:00,30063,1098,134,Nov
75,Is Data Science Dying?,2021-11-19 13:00:01+00:00,127264,3901,359,Nov
76,7 Incredible Books That Transformed My Health and My Life,2021-11-12 13:00:04+00:00,8797,402,113,Nov
77,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05 13:00:23+00:00,3677,202,45,Nov
78,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29 12:00:01+00:00,15251,307,39,Oct
79,ML Ops: What is it REALLY?,2021-10-22 13:00:00+00:00,7403,281,66,Oct
80,Business Skills for Data Science: What are they REALLY?,2021-10-18 13:00:27+00:00,7087,306,50,Oct
81,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12 16:05:54+00:00,2230,119,5,Oct
82,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08 13:00:15+00:00,6168,283,64,Oct
83,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20 13:00:20+00:00,13309,534,108,Aug
84,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07 14:00:11+00:00,10673,437,32,Aug
85,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06 23:04:24+00:00,42893,1631,31,Aug
86,How I Learned to Learn.,2021-07-31 13:00:26+00:00,51394,2358,209,Jul
87,Is Spotify Shuffle Really Random? #Shorts,2021-07-21 13:00:21+00:00,11500,616,49,Jul
88,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16 21:30:26+00:00,2490,92,30,Jul
89,Why are APIs Important for Data Science?,2021-07-09 13:00:32+00:00,11436,480,95,Jul
90,Is Your Phone REALLY Listening to You?,2021-07-03 13:00:31+00:00,5363,278,116,Jul
91,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25 13:00:12+00:00,19058,674,123,Jun
92,#66DaysOfData - 3 Reasons to Start!,2021-06-18 13:00:32+00:00,4168,226,39,Jun
93,#66DaysOfData - What is it? #shorts,2021-06-11 12:48:29+00:00,9848,399,54,Jun
94,A Quick Data Science Project Tip! #SHORTS,2021-06-03 13:00:06+00:00,17181,1024,89,Jun
95,Discouraged with Data Science? - Watch THIS video.,2021-05-28 13:00:02+00:00,7622,387,195,May
96,How Data Science Projects Pay Off,2021-05-22 13:30:03+00:00,11275,615,146,May
97,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14 13:00:03+00:00,10992,494,134,May
98,What is a lambda function (python)? #shorts,2021-05-13 00:38:55+00:00,16454,974,49,May
99,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07 13:00:30+00:00,35198,1772,63,May
100,What is Pandas? (Data & Data Science) #shorts,2021-04-30 13:00:07+00:00,26288,1328,85,Apr
101,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23 13:00:14+00:00,77942,3416,285,Apr
102,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16 13:00:00+00:00,23811,703,85,Apr
103,Why You Probably Won't Become a Data Scientist,2021-04-09 13:00:31+00:00,139601,4022,464,Apr
104,How to Go From Data Analyst to Data Scientist,2021-04-02 13:00:14+00:00,57519,1607,177,Apr
105,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26 13:00:03+00:00,4123,140,92,Mar
106,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19 13:00:32+00:00,19245,368,108,Mar
107,My Regrets as a Data Science Student,2021-03-12 13:00:27+00:00,24324,883,112,Mar
108,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08 13:00:06+00:00,3878,192,83,Mar
109,What is the Future of my Comment Leaderboard Project?,2021-02-26 14:00:15+00:00,5653,200,81,Feb
110,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19 13:00:14+00:00,7369,180,51,Feb
111,Why I Quit Data Science,2021-02-12 13:00:19+00:00,106315,2353,346,Feb
112,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29 13:00:06+00:00,10970,564,116,Jan
113,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23 14:00:30+00:00,7111,294,124,Jan
114,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16 14:00:10+00:00,11030,316,52,Jan
115,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08 13:00:16+00:00,26217,729,134,Jan
116,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02 14:00:26+00:00,43440,1200,148,Jan
117,What is the #66DaysOfData?,2020-12-26 14:00:31+00:00,71880,2329,193,Dec
118,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19 14:00:01+00:00,132114,5913,486,Dec
119,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10 13:00:09+00:00,11386,403,131,Dec
120,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07 14:00:11+00:00,24158,720,324,Dec
121,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20 13:00:26+00:00,29274,876,160,Nov
122,6 Lessons from #66DaysOfData,2020-11-13 13:00:02+00:00,6820,336,93,Nov
123,100K Channel Update + AMA Stream!,2020-11-12 17:34:26+00:00,2329,126,21,Nov
124,Find a Data Science Project With These 3 Techniques,2020-11-06 13:00:13+00:00,17434,737,104,Nov
125,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30 14:00:07+00:00,28913,701,153,Oct
126,git for Data Science Made Simple... (Hopefully),2020-10-23 15:00:10+00:00,24120,958,88,Oct
127,The PODCAST you might have asked for?,2020-10-19 15:00:11+00:00,2141,91,44,Oct
128,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16 15:00:18+00:00,6919,451,113,Oct
129,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14 15:00:11+00:00,15070,432,45,Oct
130,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12 15:00:00+00:00,7505,155,60,Oct
131,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09 15:00:09+00:00,13157,597,83,Oct
132,Sh*t Data Scientists Say (Parody),2020-10-05 15:00:08+00:00,10128,582,144,Oct
133,5 Proven Strategies to Break into a Data Science Job,2020-10-02 15:00:08+00:00,8720,364,93,Oct
134,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30 15:00:09+00:00,7147,285,59,Sep
135,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28 15:00:04+00:00,12367,290,69,Sep
136,5 Essential Data Science Projects for Your Portfolio,2020-09-26 15:00:06+00:00,76078,3151,207,Sep
137,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23 15:00:02+00:00,5334,202,66,Sep
138,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21 15:00:03+00:00,15346,547,60,Sep
139,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18 16:00:10+00:00,7756,252,34,Sep
140,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16 15:00:24+00:00,5247,199,56,Sep
141,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14 15:00:00+00:00,4693,159,35,Sep
142,The 5 Pillars of Success I Live By,2020-09-11 15:00:11+00:00,10266,863,152,Sep
143,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09 15:00:12+00:00,1926,77,25,Sep
144,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07 15:00:30+00:00,4110,165,43,Sep
145,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04 15:00:00+00:00,12309,744,143,Sep
