,Title,published_date,Views,Likes,Comments,Month
146,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02 15:00:13+00:00,18234,572,87,Sep
147,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31 15:00:15+00:00,18679,794,93,Aug
148,Why I'm Starting Data Science Over Again.,2020-08-29 15:30:10+00:00,50996,2571,442,Aug
149,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26 15:00:03+00:00,15718,638,79,Aug
150,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24 15:00:31+00:00,14913,514,53,Aug
151,Don't Buy My Course..,2020-08-21 16:00:32+00:00,7380,355,144,Aug
152,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19 15:00:11+00:00,29247,1099,166,Aug
153,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17 15:00:07+00:00,3357,128,38,Aug
154,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14 15:00:31+00:00,6535,536,104,Aug
155,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12 15:30:26+00:00,5259,188,38,Aug
156,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10 15:00:08+00:00,15060,464,54,Aug
157,The Plagiarism Problem in Data Science,2020-08-07 15:00:16+00:00,13221,628,145,Aug
158,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05 15:00:09+00:00,14907,608,89,Aug
159,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03 15:00:08+00:00,5171,192,56,Aug
160,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31 14:30:01+00:00,11834,584,90,Jul
161,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30 01:00:10+00:00,2405,117,34,Jul
162,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27 15:00:30+00:00,6275,265,112,Jul
163,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24 15:00:11+00:00,8601,250,193,Jul
164,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22 15:00:05+00:00,1904,96,27,Jul
165,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20 15:00:08+00:00,29521,558,90,Jul
166,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17 16:00:05+00:00,430116,8878,459,Jul
167,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16 02:00:09+00:00,30919,1125,118,Jul
168,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13 16:00:01+00:00,3990,133,50,Jul
169,The Best Computer for Data Science Beginners,2020-07-10 16:00:09+00:00,40718,869,160,Jul
170,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08 21:00:09+00:00,6220,228,82,Jul
171,Critiquing MY OWN Data Science Resume,2020-07-06 16:00:30+00:00,12992,397,86,Jul
172,Where to Start Learning Data Science,2020-07-03 16:00:04+00:00,19565,791,125,Jul
173,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01 15:00:12+00:00,4383,200,33,Jul
174,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29 15:00:08+00:00,4894,184,52,Jun
175,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26 15:00:10+00:00,17080,554,77,Jun
176,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22 13:00:03+00:00,2476,82,40,Jun
177,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20 02:09:18+00:00,2415,136,49,Jun
178,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15 13:00:12+00:00,4487,166,46,Jun
179,Why You're Struggling to Learn Data Science,2020-06-12 13:00:17+00:00,15478,995,157,Jun
180,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08 13:00:21+00:00,12427,364,70,Jun
181,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05 13:00:26+00:00,25431,702,142,Jun
182,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01 13:00:32+00:00,5778,154,53,Jun
183,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29 13:00:21+00:00,81471,2295,277,May
184,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25 13:00:13+00:00,21126,488,81,May
185,Different Data Science Roles Explained (by a Data Scientist),2020-05-22 13:01:09+00:00,58794,2037,176,May
186,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18 13:00:22+00:00,11545,180,53,May
187,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15 13:30:00+00:00,146750,4687,195,May
188,10000 Subscriber and 100th Video Special (Data Science),2020-05-13 13:00:17+00:00,3117,145,115,May
189,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11 13:00:33+00:00,4688,157,74,May
190,How I Would Learn Data Science (If I Had to Start Over),2020-05-08 13:00:03+00:00,1408812,48753,1985,May
191,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04 13:00:12+00:00,5765,200,42,May
192,What You Need to Know for a Data Science Internship,2020-05-01 13:00:10+00:00,23617,1223,60,May
193,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27 13:00:10+00:00,8773,355,53,Apr
194,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24 13:00:32+00:00,15160,452,99,Apr
195,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22 13:00:30+00:00,3314,88,25,Apr
196,5 Tips for Crushing the Work From Home Life,2020-04-20 13:00:04+00:00,5528,198,38,Apr
197,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17 13:00:04+00:00,24301,770,129,Apr
198,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15 13:00:32+00:00,32669,764,99,Apr
199,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13 13:00:03+00:00,48575,955,151,Apr
200,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10 13:00:15+00:00,78685,1973,215,Apr
201,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08 13:00:19+00:00,88470,1838,279,Apr
202,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06 13:00:07+00:00,144616,3738,631,Apr
203,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03 13:00:12+00:00,228083,5520,174,Apr
204,When Data Science Goes Wrong,2020-03-30 13:00:06+00:00,1849,106,30,Mar
205,How to ULTRALEARN Data Science,2020-03-27 13:00:02+00:00,62655,3789,169,Mar
206,Why Right NOW is a Great Time to Learn Data Science,2020-03-23 13:00:30+00:00,4561,267,50,Mar
207,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20 13:00:22+00:00,14677,477,45,Mar
208,The Secret Data Scientists Don't Want You to Know,2020-03-16 13:00:23+00:00,11177,1140,100,Mar
209,The 5 Stages of Learning Data Science,2020-03-13 13:00:26+00:00,17844,1285,70,Mar
210,Can You Learn Data Science Without a Computer?,2020-03-11 13:00:03+00:00,2374,151,14,Mar
211,The Best Free Data Science Courses Nobody is Talking About,2020-03-09 13:00:04+00:00,354586,21241,620,Mar
212,The Data Science Projects that Got Me a Job,2020-03-06 14:00:11+00:00,42298,1393,41,Mar
213,How to Integrate Data Science into Your Business,2020-03-02 14:00:01+00:00,3517,130,16,Mar
214,The Problem with Data Science,2020-02-28 14:00:07+00:00,3911,149,18,Feb
215,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24 14:00:00+00:00,1259,44,16,Feb
216,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21 14:00:02+00:00,150801,2720,95,Feb
217,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17 14:00:04+00:00,338462,17918,520,Feb
218,Data Science Advice for College Students,2020-02-14 17:22:37+00:00,69667,1963,191,Feb
219,Avoid These Data Science Resume Mistakes!,2020-02-10 15:52:59+00:00,29208,1247,60,Feb
220,Data Science Explained with ... Cooking?,2020-02-07 15:56:55+00:00,5788,314,48,Feb
221,The 4 Types of Sports Analytics Projects,2020-02-03 16:35:19+00:00,35928,1129,65,Feb
222,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31 18:50:23+00:00,675,19,13,Jan
223,How I Learned Data Science,2020-01-27 14:41:18+00:00,94819,2677,209,Jan
224,What is Sports Analytics Really?,2020-01-20 14:00:00+00:00,24811,682,75,Jan
225,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18 01:03:08+00:00,115603,3180,576,Jan
226,How To Learn Programming for Data Science [3 Steps],2020-01-13 16:48:44+00:00,30501,1982,96,Jan
227,Data Science Fundamentals: SQL Queries,2020-01-10 19:15:01+00:00,7241,225,35,Jan
228,Questions You Should Ask Your Data Science Interviewers,2020-01-06 14:00:04+00:00,3215,148,14,Jan
229,The 9 Books That Changed My Perspective in 2019,2020-01-03 14:45:28+00:00,3426,175,25,Jan
230,The Data Science Interview: What to Expect,2019-12-30 14:00:01+00:00,8794,380,32,Dec
231,5 Data Science Resolutions for 2020,2019-12-27 14:00:07+00:00,484,24,12,Dec
232,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23 12:59:47+00:00,19902,681,95,Dec
233,Collision Course: Sports Betting + Data Science,2019-12-20 14:00:02+00:00,22014,572,27,Dec
234,3 Reasons You Should NOT Become a Data Scientist,2019-12-16 18:46:58+00:00,101237,2900,200,Dec
235,5 Sports Analytics Books to Get You Started,2019-12-13 14:00:01+00:00,12279,447,60,Dec
236,Math Needed for Mastering Data Science,2019-12-09 14:00:15+00:00,58733,2888,215,Dec
237,The 5 Stages of Data Science Adoption,2019-12-06 14:00:04+00:00,1408,68,17,Dec
238,How YOU Can Land a Sports Analytics Job,2019-12-02 14:00:05+00:00,78573,3317,228,Dec
239,Data Science Fundamentals: Linear Regression,2019-11-29 14:00:02+00:00,6866,176,42,Nov
240,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25 14:00:11+00:00,1353,55,12,Nov
241,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22 14:00:06+00:00,7664,296,27,Nov
242,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18 15:34:12+00:00,47180,1746,79,Nov
243,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11 21:12:11+00:00,6071,141,31,Nov
244,Why Selling Is An Important Data Science Skill,2019-11-04 14:57:00+00:00,1742,80,13,Nov
245,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21 16:38:58+00:00,3325,76,18,Oct
246,Why is Balance Important in Data Science?,2019-10-16 17:40:34+00:00,748,35,13,Oct
247,How to Stay Productive & Motivated When Learning Data Science,2019-09-29 00:29:59+00:00,12240,584,57,Sep
248,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21 23:04:57+00:00,4864,128,41,Sep
249,6 Habits of Successful Data Scientists,2019-09-13 04:40:51+00:00,2340,99,17,Sep
250,How To Build A Word Cloud From Scraped Data (Python),2019-09-04 01:32:06+00:00,5485,114,10,Sep
251,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26 12:42:32+00:00,530,23,29,Aug
252,Is Data Science Right For You?,2019-08-18 16:54:05+00:00,54496,1218,109,Aug
253,Data Science Fundamentals: Data Cleaning in Python,2019-08-11 20:50:23+00:00,15646,397,55,Aug
254,How To Get Data Science Experience (Without a Job),2019-08-08 01:58:40+00:00,30210,1388,77,Aug
255,Take Your Data Science Projects From Good to Great,2019-08-05 02:34:28+00:00,1695,108,11,Aug
256,The Projects You Should Do To Get A Data Science Job,2019-07-30 03:35:48+00:00,157971,5756,251,Jul
257,What Does a Data Scientist Actually Do?,2019-07-19 03:18:04+00:00,65466,1418,75,Jul
258,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13 21:09:41+00:00,13878,364,44,Jul
259,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05 14:29:49+00:00,19203,548,61,Jul
260,Data Science: Pros and Cons,2019-06-30 15:26:49+00:00,5939,232,18,Jun
261,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21 04:33:34+00:00,27394,1269,89,Jun
262,My Top 5 Data Science Internship Tips,2019-06-15 15:28:26+00:00,12453,506,24,Jun
263,Golf STATS: Strokes Gained Explained,2019-06-07 03:10:34+00:00,9363,178,32,Jun
264,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25 18:34:33+00:00,630,43,5,May
265,What I Learned From My Three Degrees,2019-05-17 03:10:29+00:00,1316,59,12,May
266,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14 00:21:28+00:00,25763,1059,66,May
267,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05 20:26:36+00:00,1301,39,2,May
268,Should You Learn R for Data Science?,2019-04-25 15:00:01+00:00,22802,576,72,Apr
269,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18 15:00:14+00:00,47016,837,318,Apr
270,Work From Home Data Scientist: Day in the Life,2019-04-12 15:00:00+00:00,28608,756,101,Apr
271,Where to Look for Data Science Jobs,2019-03-29 16:00:01+00:00,3073,116,9,Mar
272,Data Science: Startup vs. Large Corporation,2019-03-21 17:00:01+00:00,2617,81,4,Mar
273,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16 14:00:04+00:00,6664,181,26,Mar
274,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09 21:58:10+00:00,4353,179,15,Mar
275,Why You DON'T Want to be a WFH Data Scientist,2019-03-03 22:14:01+00:00,858,32,12,Mar
276,Welcome To My Channel | Ken Jee | Data Science,2019-03-03 01:00:17+00:00,1866,37,8,Mar
277,Where YOU Should Start With Data Science Projects,2019-02-19 03:23:50+00:00,19840,375,20,Feb
278,Watch This Before Applying to Data Science Jobs,2019-02-04 23:40:34+00:00,1550,65,13,Feb
279,My Top 5 Data Science Resources for 2019,2019-01-05 22:07:08+00:00,3832,121,15,Jan
280,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18 02:01:15+00:00,868,34,6,Dec
281,The Best Way to Predict NBA Minutes Played,2018-12-11 02:39:35+00:00,5938,130,15,Dec
282,Demystifying Data Science Roles,2018-11-30 01:22:49+00:00,1182,50,5,Nov
283,How to Simulate NBA Games in Python,2018-11-19 23:31:49+00:00,19430,417,50,Nov
284,Should You Get A Masters in Data Science?,2018-11-14 01:39:33+00:00,21133,303,133,Nov
285,How I Became A Data Scientist From a Business Background,2018-11-12 00:26:08+00:00,6815,202,23,Nov
286,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10 16:39:52+00:00,9570,196,17,Jul
287,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18 20:04:51+00:00,19772,297,40,Nov
